"0","knitr::opts_chunk$set(echo = TRUE, warning = F, cache = T)"
"0","library(ggplot2)"
"2","RStudio Community is a great place to get help:
https://community.rstudio.com/c/tidyverse
"
"0","library(ggplot2movies)"
"0","library(tufte)"
"0","data(""movies"")"
"0","library(dplyr)"
"2","
Attaching package: ‘dplyr’

"
"2","The following object is masked _by_ ‘.GlobalEnv’:

    starwars

"
"2","The following objects are masked from ‘package:stats’:

    filter, lag

"
"2","The following objects are masked from ‘package:base’:

    intersect, setdiff, setequal, union

"
"0","knitr::opts_chunk$set(out.width = ""100%"")"
