"0","data %>% "
"0","  glimpse()"
"1","Observations: 329,174
"
"1","Variables: 7
"
"1","$ luchthaven          [3m[38;5;246m<fct>[39m[23m EWR, LGA, JFK, LGA, EWR, EWR, LGA, JFK, LGA, JFK, JFK, JFK, EWR, LGA, JFK, EWR, LGA, LGA, EWR, LGA, LGA, EWR, JFK, EWR, EWR, JFK...
"
"1",""
"1","$ maatschappij        [3m[38;5;246m<chr>[39m[23m ""United Air Lines Inc."", ""United Air Lines Inc."", ""American Airlines Inc."", ""Delta Air Lines Inc."", ""United Air Lines Inc."", ""Je...
"
"1",""
"1","$ datum               [3m[38;5;246m<dttm>[39m[23m 2013-01-01 05:15:00, 2013-01-01 05:29:00, 2013-01-01 05:40:00, 2013-01-01 06:00:00, 2013-01-01 05:58:00, 2013-01-01 06:00:00, 2...
"
"1",""
"1","$ vertrek_vertraging  [3m[38;5;246m<dbl>[39m[23m 2, 4, 2, -6, -4, -5, -3, -3, -2, -2, -2, -2, -2, -1, 0, -1, 0, 0, 1, -8, -3, -4, -4, 0, 8, 11, 3, 0, -8, 13, -4, -6, -6, -3, -2,...
"
"1",""
"1","$ aankomst_vertraging [3m[38;5;246m<dbl>[39m[23m 11, 20, 33, -25, 12, 19, -14, -8, 8, -2, -3, 7, -14, 31, -4, -8, -7, 12, -6, -8, 16, -12, -8, -17, 32, 14, 4, -9, 3, 5, 1, 29, 1...
"
"1",""
"1","$ afstand             [3m[38;5;246m<dbl>[39m[23m 1400, 1416, 1089, 762, 719, 1065, 229, 944, 733, 1028, 1005, 2475, 2565, 1389, 187, 2227, 1076, 762, 1023, 1020, 502, 1085, 760,...
"
"1",""
"1","$ vliegtijd           [3m[38;5;246m<dbl>[39m[23m 227, 227, 160, 116, 150, 158, 53, 140, 138, 149, 158, 345, 361, 257, 44, 337, 152, 134, 147, 170, 105, 152, 128, 157, 139, 366, ...
"
