"0","survey <- readRDS(""survey.RDS"")"
"0","glimpse(survey)"
"1","Rows: 21,483"
"1",""
"1","
"
"1","Columns: 9"
"1",""
"1","
"
"1","$ year    [3m[38;5;246m<chr>[39m[23m ""2000"", ""2000"", ""2000"", ""2000"", ""2000"", ""2000"", ""2000"", ""2000"", ""2000"", ""2000"", ""...
$ marital [3m[38;5;246m<chr>[39m[23m ""Never married"", ""Divorced"", ""Widowed"", ""Never married"", ""Divorced"", ""Married"", ""...
$ age     [3m[38;5;246m<chr>[39m[23m ""26"", ""48"", ""67"", ""39"", ""25"", ""25"", ""36"", ""44"", ""44"", ""47"", ""53"", ""52"", ""52"", ""51...
$ race    [3m[38;5;246m<chr>[39m[23m ""White"", ""White"", ""White"", ""White"", ""White"", ""White"", ""White"", ""White"", ""White"", ...
$ rincome [3m[38;5;246m<chr>[39m[23m ""$8000 to 9999"", ""$8000 to 9999"", ""Not applicable"", ""Not applicable"", ""Not applic...
$ partyid [3m[38;5;246m<chr>[39m[23m ""Ind,near rep"", ""Not str republican"", ""Independent"", ""Ind,near rep"", ""Not str dem...
$ relig   [3m[38;5;246m<chr>[39m[23m ""Protestant"", ""Protestant"", ""Protestant"", ""Orthodox-christian"", ""None"", ""Protesta...
$ denom   [3m[38;5;246m<chr>[39m[23m ""Southern baptist"", ""Baptist-dk which"", ""No denomination"", ""Not applicable"", ""Not...
$ tvhours [3m[38;5;246m<chr>[39m[23m ""12"", NA, ""2"", ""4"", ""1"", NA, ""3"", NA, ""0"", ""3"", ""2"", NA, ""1"", NA, ""1"", ""7"", NA, ""..."
"1",""
"1","
"
