"0","survey %>%"
"0","	mutate(year = as.integer(year),"
"0","		   marital = as.factor(marital),"
"0","		   age = as.integer(age),"
"0","		   race = as.factor(race),"
"0","		   rincome = as.factor(rincome),"
"0","		   partyid = as.factor(partyid),"
"0","		   relig = as.factor(relig),"
"0","		   denom = as.factor(denom),"
"0","		   tvhours = as.numeric(tvhours)) %>%"
"0","	rename(reported_income = rincome,"
"0","		   party = partyid,"
"0","		   religion = relig,"
"0","		   denomination = denom,"
"0","		   tv_hours = tvhours) %>%"
"0","	glimpse	"
"1","Rows: 21,483"
"1",""
"1","
"
"1","Columns: 9"
"1",""
"1","
"
"1","$ year            [3m[38;5;246m<int>[39m[23m 2000, 2000, 2000, 2000, 2000, 2000, 2000, 2000, 2000, 2000, 2000, 2000, 2...
$ marital         [3m[38;5;246m<fct>[39m[23m Never married, Divorced, Widowed, Never married, Divorced, Married, Never...
$ age             [3m[38;5;246m<int>[39m[23m 26, 48, 67, 39, 25, 25, 36, 44, 44, 47, 53, 52, 52, 51, 52, 40, 77, 44, 4...
$ race            [3m[38;5;246m<fct>[39m[23m White, White, White, White, White, White, White, White, White, White, Whi...
$ reported_income [3m[38;5;246m<fct>[39m[23m $8000 to 9999, $8000 to 9999, Not applicable, Not applicable, Not applica...
$ party           [3m[38;5;246m<fct>[39m[23m ""Ind,near rep"", ""Not str republican"", ""Independent"", ""Ind,near rep"", ""Not...
$ religion        [3m[38;5;246m<fct>[39m[23m Protestant, Protestant, Protestant, Orthodox-christian, None, Protestant,...
$ denomination    [3m[38;5;246m<fct>[39m[23m Southern baptist, Baptist-dk which, No denomination, Not applicable, Not ...
$ tv_hours        [3m[38;5;246m<dbl>[39m[23m 12, NA, 2, 4, 1, NA, 3, NA, 0, 3, 2, NA, 1, NA, 1, 7, NA, 3, 3, NA, 1, 2,..."
"1",""
"1","
"
