"0","summary(survey2)"
"1",""
"1","      age       "
"1","           denomination "
"1","          marital    "
"1","                   party     "
"1","
"
"1"," Min.   :18.00  "
"1"," Not applicable  :9960  "
"1"," Divorced     :3351  "
"1"," Independent          :4080  "
"1","
"
"1"," 1st Qu.:33.00  "
"1"," Other           :2508  "
"1"," Married      :9999  "
"1"," Democrat, weak       :3658  "
"1","
"
"1"," Median :46.00  "
"1"," No denomination :1665  "
"1"," Never married:5359  "
"1"," Democrat, strong     :3453  "
"1","
"
"1"," Mean   :47.18  "
"1"," Southern baptist:1521  "
"1"," No answer    :  17  "
"1"," Republican, weak     :2997  "
"1","
"
"1"," 3rd Qu.:59.00  "
"1"," Baptist-dk which:1439  "
"1"," Separated    : 738  "
"1"," Independent, near dem:2479  "
"1","
"
"1"," Max.   :89.00  "
"1"," (Other)         :4159  "
"1"," Widowed      :1788  "
"1"," (Other)              :4604  "
"1","
"
"1"," NA's   :280    "
"1"," NA's            : 231  "
"1"," NA's         : 231  "
"1"," NA's                 : 212  "
"1","
"
"1",""
"1","    race      "
"1","       religion    "
"1","       reported_income"
"1","    tv_hours    "
"1","      year     "
"1","
"
"1"," Black: 3098  "
"1"," Protestant:10733  "
"1"," $25000 or more:7294  "
"1"," Min.   :0.000  "
"1"," Min.   :2000  "
"1","
"
"1"," Other: 1941  "
"1"," Catholic  : 5066  "
"1"," Not applicable:6973  "
"1"," 1st Qu.:1.000  "
"1"," 1st Qu.:2002  "
"1","
"
"1"," White:16226  "
"1"," None      : 3485  "
"1"," $20000 - 24999:1274  "
"1"," Median :2.000  "
"1"," Median :2006  "
"1","
"
"1"," NA's :  218  "
"1"," Christian :  685  "
"1"," $10000 - 14999:1159  "
"1"," Mean   :2.659  "
"1"," Mean   :2006  "
"1","
"
"1","              "
"1"," Jewish    :  384  "
"1"," $15000 - 19999:1034  "
"1"," 3rd Qu.:4.000  "
"1"," 3rd Qu.:2010  "
"1","
"
"1","              "
"1"," (Other)   :  902  "
"1"," (Other)       :3544  "
"1"," Max.   :8.000  "
"1"," Max.   :2014  "
"1","
"
"1","              "
"1"," NA's      :  228  "
"1"," NA's          : 205  "
"1"," NA's   :10596  "
"1"," NA's   :206   "
"1","
"
