"0","summary(survey)"
"1",""
"1","      year     "
"1","          marital     "
"1","      age       "
"1","    race      "
"1","       reported_income"
"1","
"
"1"," Min.   :2000  "
"1"," Divorced     : 3383  "
"1"," Min.   :18.00  "
"1"," Black: 3129  "
"1"," $25000 or more:7363  "
"1","
"
"1"," 1st Qu.:2002  "
"1"," Married      :10117  "
"1"," 1st Qu.:33.00  "
"1"," Other: 1959  "
"1"," Not applicable:7043  "
"1","
"
"1"," Median :2006  "
"1"," Never married: 5416  "
"1"," Median :46.00  "
"1"," White:16395  "
"1"," $20000 - 24999:1283  "
"1","
"
"1"," Mean   :2007  "
"1"," No answer    :   17  "
"1"," Mean   :47.18  "
"1","              "
"1"," $10000 - 14999:1168  "
"1","
"
"1"," 3rd Qu.:2010  "
"1"," Separated    :  743  "
"1"," 3rd Qu.:59.00  "
"1","              "
"1"," $15000 - 19999:1048  "
"1","
"
"1"," Max.   :2014  "
"1"," Widowed      : 1807  "
"1"," Max.   :89.00  "
"1","              "
"1"," Refused       : 975  "
"1","
"
"1","               "
"1","                      "
"1"," NA's   :76     "
"1","              "
"1"," (Other)       :2603  "
"1","
"
"1",""
"1","                   party     "
"1","       religion    "
"1","           denomination  "
"1","    tv_hours    "
"1","
"
"1"," Independent          :4119  "
"1"," Protestant:10846  "
"1"," Not applicable  :10072  "
"1"," Min.   :0.000  "
"1","
"
"1"," Democrat, weak       :3690  "
"1"," Catholic  : 5124  "
"1"," Other           : 2534  "
"1"," 1st Qu.:1.000  "
"1","
"
"1"," Democrat, strong     :3490  "
"1"," None      : 3523  "
"1"," No denomination : 1683  "
"1"," Median :2.000  "
"1","
"
"1"," Republican, weak     :3032  "
"1"," Christian :  689  "
"1"," Southern baptist: 1536  "
"1"," Mean   :2.659  "
"1","
"
"1"," Independent, near dem:2499  "
"1"," Jewish    :  388  "
"1"," Baptist-dk which: 1457  "
"1"," 3rd Qu.:4.000  "
"1","
"
"1"," Republican, strong   :2314  "
"1"," Other     :  224  "
"1"," United methodist: 1067  "
"1"," Max.   :8.000  "
"1","
"
"1"," (Other)              :2339  "
"1"," (Other)   :  689  "
"1"," (Other)         : 3134  "
"1"," NA's   :10509  "
"1","
"
