"0","#Coderingsfout labels"
"0","selection <- which(df$maatschappij == ""Envoy Air"")[847:865]"
"0","df$maatschappij <- as.character(df$maatschappij)"
"0","df[selection,""maatschappij""] <- ""Envoi Air"""
"0","selection <- which(df$maatschappij == ""ExpressJet Airlines Inc."")[1]"
"0","df[selection,""maatschappij""] <- ""XpressJet Airlines Inc."""
"0","df$maatschappij <- as.factor(df$maatschappij)"
"0",""
"0","#Coderingsfout ordinale labels"
"0","df %>%"
"0","  mutate(vluchttype = fct_relevel(vluchttype, ""lang"")) -> df"
"0",""
"0","#Coderingsfout continue variabelen"
"0","df[500:502,""vliegtijd""] <- df[500:502,""vliegtijd""]/60"
"0",""
