"0","duration(days = 1:5, hours = 3:7)"
"1","[1]"
"1"," ""97200s (~1.12 days)"" "
"1"," ""187200s (~2.17 days)"""
"1"," ""277200s (~3.21 days)"""
"1","
"
"1","[4]"
"1"," ""367200s (~4.25 days)"""
"1"," ""457200s (~5.29 days)"""
"1","
"
"0","ddays(0:6)"
"1","[1]"
"1"," ""0s""               "
"1"," ""86400s (~1 days)"" "
"1"," ""172800s (~2 days)"""
"1","
"
"1","[4]"
"1"," ""259200s (~3 days)"""
"1"," ""345600s (~4 days)"""
"1"," ""432000s (~5 days)"""
"1","
"
"1","[7]"
"1"," ""518400s (~6 days)"""
"1","
"
