"0","ymd(20190131) + months(0:11)"
"1"," [1]"
"1"," ""2019-01-31"""
"1"," NA          "
"1"," ""2019-03-31"""
"1"," NA          "
"1"," ""2019-05-31"""
"1","
"
"1"," [6]"
"1"," NA          "
"1"," ""2019-07-31"""
"1"," ""2019-08-31"""
"1"," NA          "
"1"," ""2019-10-31"""
"1","
"
"1","[11]"
"1"," NA          "
"1"," ""2019-12-31"""
"1","
"
"0","ymd(20190131) %m+% months(0:11)"
"1"," [1]"
"1"," ""2019-01-31"""
"1"," ""2019-02-28"""
"1"," ""2019-03-31"""
"1"," ""2019-04-30"""
"1"," ""2019-05-31"""
"1","
"
"1"," [6]"
"1"," ""2019-06-30"""
"1"," ""2019-07-31"""
"1"," ""2019-08-31"""
"1"," ""2019-09-30"""
"1"," ""2019-10-31"""
"1","
"
"1","[11]"
"1"," ""2019-11-30"""
"1"," ""2019-12-31"""
"1","
"
