"0","weather %>%"
"0","	glimpse"
"1","Observations: 26,115
"
"1","Variables: 15
"
"1","$ origin     [3m[38;5;246m<chr>[39m[23m ""EWR"", ""EWR"", ""EWR"", ""EWR"", ""EWR"", ""EWR"", ""EWR"", ""...
"
"1",""
"1","$ year       [3m[38;5;246m<int>[39m[23m 2013, 2013, 2013, 2013, 2013, 2013, 2013, 2013, 20...
"
"1",""
"1","$ month      [3m[38;5;246m<int>[39m[23m 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,...
"
"1",""
"1","$ day        [3m[38;5;246m<int>[39m[23m 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,...
"
"1",""
"1","$ hour       [3m[38;5;246m<int>[39m[23m 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 13, 14, 15, 16,...
"
"1",""
"1","$ temp       [3m[38;5;246m<dbl>[39m[23m 39.02, 39.02, 39.02, 39.92, 39.02, 37.94, 39.02, 3...
"
"1",""
"1","$ dewp       [3m[38;5;246m<dbl>[39m[23m 26.06, 26.96, 28.04, 28.04, 28.04, 28.04, 28.04, 2...
"
"1",""
"1","$ humid      [3m[38;5;246m<dbl>[39m[23m 59.37, 61.63, 64.43, 62.21, 64.43, 67.21, 64.43, 6...
"
"1",""
"1","$ wind_dir   [3m[38;5;246m<dbl>[39m[23m 270, 250, 240, 250, 260, 240, 240, 250, 260, 260, ...
"
"1",""
"1","$ wind_speed [3m[38;5;246m<dbl>[39m[23m 10.35702, 8.05546, 11.50780, 12.65858, 12.65858, 1...
"
"1",""
"1","$ wind_gust  [3m[38;5;246m<dbl>[39m[23m NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA...
"
"1",""
"1","$ precip     [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,...
"
"1",""
"1","$ pressure   [3m[38;5;246m<dbl>[39m[23m 1012.0, 1012.3, 1012.5, 1012.2, 1011.9, 1012.4, 10...
"
"1",""
"1","$ visib      [3m[38;5;246m<dbl>[39m[23m 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10...
"
"1",""
"1","$ time_hour  [3m[38;5;246m<dttm>[39m[23m 2013-01-01 01:00:00, 2013-01-01 02:00:00, 2013-01...
"
