"0","who %>%"
"0","	glimpse()"
"1","Observations: 7,240
"
"1","Variables: 60
"
"1","$ country      [3m[38;5;246m<chr>[39m[23m ""Afghanistan"", ""Afghanistan"", ""Afghanistan"", ""Af...
"
"1",""
"1","$ iso2         [3m[38;5;246m<chr>[39m[23m ""AF"", ""AF"", ""AF"", ""AF"", ""AF"", ""AF"", ""AF"", ""AF"", ...
"
"1",""
"1","$ iso3         [3m[38;5;246m<chr>[39m[23m ""AFG"", ""AFG"", ""AFG"", ""AFG"", ""AFG"", ""AFG"", ""AFG"",...
"
"1",""
"1","$ year         [3m[38;5;246m<int>[39m[23m 1980, 1981, 1982, 1983, 1984, 1985, 1986, 1987, ...
"
"1",""
"1","$ new_sp_m014  [3m[38;5;246m<int>[39m[23m NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, ...
"
"1",""
"1","$ new_sp_m1524 [3m[38;5;246m<int>[39m[23m NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, ...
"
"1",""
"1","$ new_sp_m2534 [3m[38;5;246m<int>[39m[23m NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, ...
"
"1",""
"1","$ new_sp_m3544 [3m[38;5;246m<int>[39m[23m NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, ...
"
"1",""
"1","$ new_sp_m4554 [3m[38;5;246m<int>[39m[23m NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, ...
"
"1",""
"1","$ new_sp_m5564 [3m[38;5;246m<int>[39m[23m NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, ...
"
"1",""
"1","$ new_sp_m65   [3m[38;5;246m<int>[39m[23m NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, ...
"
"1",""
"1","$ new_sp_f014  [3m[38;5;246m<int>[39m[23m NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, ...
"
"1",""
"1","$ new_sp_f1524 [3m[38;5;246m<int>[39m[23m NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, ...
"
"1",""
"1","$ new_sp_f2534 [3m[38;5;246m<int>[39m[23m NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, ...
"
"1",""
"1","$ new_sp_f3544 [3m[38;5;246m<int>[39m[23m NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, ...
"
"1",""
"1","$ new_sp_f4554 [3m[38;5;246m<int>[39m[23m NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, ...
"
"1",""
"1","$ new_sp_f5564 [3m[38;5;246m<int>[39m[23m NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, ...
"
"1",""
"1","$ new_sp_f65   [3m[38;5;246m<int>[39m[23m NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, ...
"
"1",""
"1","$ new_sn_m014  [3m[38;5;246m<int>[39m[23m NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, ...
"
"1",""
"1","$ new_sn_m1524 [3m[38;5;246m<int>[39m[23m NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, ...
"
"1",""
"1","$ new_sn_m2534 [3m[38;5;246m<int>[39m[23m NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, ...
"
"1",""
"1","$ new_sn_m3544 [3m[38;5;246m<int>[39m[23m NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, ...
"
"1",""
"1","$ new_sn_m4554 [3m[38;5;246m<int>[39m[23m NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, ...
"
"1",""
"1","$ new_sn_m5564 [3m[38;5;246m<int>[39m[23m NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, ...
"
"1",""
"1","$ new_sn_m65   [3m[38;5;246m<int>[39m[23m NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, ...
"
"1",""
"1","$ new_sn_f014  [3m[38;5;246m<int>[39m[23m NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, ...
"
"1",""
"1","$ new_sn_f1524 [3m[38;5;246m<int>[39m[23m NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, ...
"
"1",""
"1","$ new_sn_f2534 [3m[38;5;246m<int>[39m[23m NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, ...
"
"1",""
"1","$ new_sn_f3544 [3m[38;5;246m<int>[39m[23m NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, ...
"
"1",""
"1","$ new_sn_f4554 [3m[38;5;246m<int>[39m[23m NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, ...
"
"1",""
"1","$ new_sn_f5564 [3m[38;5;246m<int>[39m[23m NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, ...
"
"1",""
"1","$ new_sn_f65   [3m[38;5;246m<int>[39m[23m NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, ...
"
"1",""
"1","$ new_ep_m014  [3m[38;5;246m<int>[39m[23m NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, ...
"
"1",""
"1","$ new_ep_m1524 [3m[38;5;246m<int>[39m[23m NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, ...
"
"1",""
"1","$ new_ep_m2534 [3m[38;5;246m<int>[39m[23m NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, ...
"
"1",""
"1","$ new_ep_m3544 [3m[38;5;246m<int>[39m[23m NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, ...
"
"1",""
"1","$ new_ep_m4554 [3m[38;5;246m<int>[39m[23m NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, ...
"
"1",""
"1","$ new_ep_m5564 [3m[38;5;246m<int>[39m[23m NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, ...
"
"1",""
"1","$ new_ep_m65   [3m[38;5;246m<int>[39m[23m NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, ...
"
"1",""
"1","$ new_ep_f014  [3m[38;5;246m<int>[39m[23m NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, ...
"
"1",""
"1","$ new_ep_f1524 [3m[38;5;246m<int>[39m[23m NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, ...
"
"1",""
"1","$ new_ep_f2534 [3m[38;5;246m<int>[39m[23m NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, ...
"
"1",""
"1","$ new_ep_f3544 [3m[38;5;246m<int>[39m[23m NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, ...
"
"1",""
"1","$ new_ep_f4554 [3m[38;5;246m<int>[39m[23m NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, ...
"
"1",""
"1","$ new_ep_f5564 [3m[38;5;246m<int>[39m[23m NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, ...
"
"1",""
"1","$ new_ep_f65   [3m[38;5;246m<int>[39m[23m NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, ...
"
"1",""
"1","$ newrel_m014  [3m[38;5;246m<int>[39m[23m NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, ...
"
"1",""
"1","$ newrel_m1524 [3m[38;5;246m<int>[39m[23m NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, ...
"
"1",""
"1","$ newrel_m2534 [3m[38;5;246m<int>[39m[23m NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, ...
"
"1",""
"1","$ newrel_m3544 [3m[38;5;246m<int>[39m[23m NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, ...
"
"1",""
"1","$ newrel_m4554 [3m[38;5;246m<int>[39m[23m NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, ...
"
"1",""
"1","$ newrel_m5564 [3m[38;5;246m<int>[39m[23m NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, ...
"
"1",""
"1","$ newrel_m65   [3m[38;5;246m<int>[39m[23m NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, ...
"
"1",""
"1","$ newrel_f014  [3m[38;5;246m<int>[39m[23m NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, ...
"
"1",""
"1","$ newrel_f1524 [3m[38;5;246m<int>[39m[23m NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, ...
"
"1",""
"1","$ newrel_f2534 [3m[38;5;246m<int>[39m[23m NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, ...
"
"1",""
"1","$ newrel_f3544 [3m[38;5;246m<int>[39m[23m NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, ...
"
"1",""
"1","$ newrel_f4554 [3m[38;5;246m<int>[39m[23m NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, ...
"
"1",""
"1","$ newrel_f5564 [3m[38;5;246m<int>[39m[23m NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, ...
"
"1",""
"1","$ newrel_f65   [3m[38;5;246m<int>[39m[23m NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, ...
"
