"0","bind_rows(information_africa, population_europe) %>%"
"0","	summary"
"1",""
"1","    country  "
"1","      pop           "
"1","    lifeExp     "
"1","
"
"1"," Albania: 1  "
"1"," Min.   :   199579  "
"1"," Min.   :39.61  "
"1","
"
"1"," Algeria: 1  "
"1"," 1st Qu.:  4174074  "
"1"," 1st Qu.:47.83  "
"1","
"
"1"," Angola : 1  "
"1"," Median :  9951961  "
"1"," Median :52.93  "
"1","
"
"1"," Austria: 1  "
"1"," Mean   : 18483393  "
"1"," Mean   :54.81  "
"1","
"
"1"," Belgium: 1  "
"1"," 3rd Qu.: 19755656  "
"1"," 3rd Qu.:59.44  "
"1","
"
"1"," Benin  : 1  "
"1"," Max.   :135031164  "
"1"," Max.   :76.44  "
"1","
"
"1"," (Other):76  "
"1","                    "
"1"," NA's   :30     "
"1","
"
