"0","left_join(countries_population, countries_lifeExp) %>%"
"0","	summary()"
"2","Joining, by = ""country""
"
"1",""
"1","       country   "
"1","      pop           "
"1","    lifeExp     "
"1","
"
"1"," Algeria   :  1  "
"1"," Min.   :1.996e+05  "
"1"," Min.   :42.59  "
"1","
"
"1"," Angola    :  1  "
"1"," 1st Qu.:4.120e+06  "
"1"," 1st Qu.:59.44  "
"1","
"
"1"," Australia :  1  "
"1"," Median :1.009e+07  "
"1"," Median :71.88  "
"1","
"
"1"," Austria   :  1  "
"1"," Mean   :4.751e+07  "
"1"," Mean   :67.78  "
"1","
"
"1"," Bahrain   :  1  "
"1"," 3rd Qu.:2.885e+07  "
"1"," 3rd Qu.:76.44  "
"1","
"
"1"," Bangladesh:  1  "
"1"," Max.   :1.319e+09  "
"1"," Max.   :82.21  "
"1","
"
"1"," (Other)   :108  "
"1","                    "
"1"," NA's   :41     "
"1","
"
